rule1_value,rule2_value,priority1,priority2,conflict
32,32,4,3,0
20,26,4,4,1
33,31,3,2,0
28,24,2,4,1
35,31,5,4,0
26,20,3,3,1
20,19,4,1,0
35,19,4,5,1
24,35,3,5,0
33,21,4,2,1
25,34,3,3,0
35,17,3,2,1
30,27,3,5,0
35,17,3,5,1
26,19,1,3,0
19,16,1,1,1
33,35,5,4,0
21,28,5,1,1
27,35,3,4,0
19,22,4,2,1
34,20,4,4,0
29,34,3,5,1
32,18,5,2,0
31,16,2,5,1
24,31,2,1,0
21,26,3,5,1
31,17,4,3,0
19,25,5,4,1
29,31,3,1,0
17,20,5,4,1
31,24,1,4,0
16,30,2,1,1
34,32,3,1,0
24,31,5,5,1
20,26,3,4,0
29,19,2,5,1
21,25,1,5,0
20,33,4,2,1
30,25,1,4,0
25,31,1,5,1
32,30,1,3,0
25,34,1,4,1
16,31,2,1,0
20,31,3,5,1
31,34,3,2,0
20,16,3,1,1
16,17,5,3,0
22,28,3,5,1
29,16,4,3,0
24,27,3,2,1
21,22,2,4,0
16,29,5,3,1
22,25,4,2,0
34,29,5,2,1
21,19,3,2,0
34,34,3,5,1
28,18,4,1,0
32,32,3,3,1
33,19,5,5,0
20,29,3,5,1
16,34,3,1,0
21,27,3,4,1
20,25,4,2,0
22,17,2,3,1
26,33,3,1,0
34,24,2,1,1
32,34,3,2,0
29,29,4,3,1
31,17,3,3,0
31,19,5,5,1
28,19,2,1,0
29,35,3,4,1
17,31,1,2,0
16,32,1,2,1
32,31,5,3,0
21,31,2,3,1
25,16,4,5,0
26,22,3,1,1
31,18,4,1,0
19,33,5,2,1
20,18,2,1,0
30,20,2,4,1
18,22,2,5,0
17,16,1,1,1
35,26,5,3,0
16,32,4,3,1
35,27,1,2,0
22,24,4,4,1
16,27,4,4,0
22,28,3,1,1
25,17,2,2,0
28,35,3,4,1
21,16,5,3,0
32,25,4,1,1
33,17,2,5,0
32,20,2,5,1
32,33,3,2,0
31,31,2,1,1
18,32,2,1,0
33,26,1,4,1
26,23,1,5,0
31,21,1,3,1
32,28,5,1,0
33,20,1,3,1
18,20,5,2,0
26,17,4,5,1
33,23,2,1,0
24,24,3,4,1
33,29,2,1,0
25,29,5,4,1
16,24,1,1,0
27,19,4,4,1
34,26,3,2,0
35,20,1,5,1
19,19,2,3,0
28,24,5,5,1
17,30,5,5,0
35,35,1,4,1
17,30,4,2,0
16,34,5,2,1
35,21,2,2,0
32,20,1,1,1
20,19,3,2,0
22,24,5,3,1
19,30,1,5,0
23,20,2,3,1
30,18,4,4,0
35,18,5,3,1
17,28,3,1,0
35,30,4,2,1
20,16,2,4,0
16,31,1,3,1
34,32,4,1,0
22,30,5,3,1
24,27,4,4,0
30,29,2,1,1
25,19,2,1,0
35,21,5,5,1
22,21,2,2,0
34,25,4,5,1
17,17,1,3,0
16,29,4,1,1
27,28,4,2,0
28,33,3,4,1
32,32,1,1,0
17,34,5,5,1
31,22,3,5,0
21,35,1,3,1
27,16,3,4,0
22,20,4,4,1
22,17,3,4,0
20,27,5,4,1
20,20,2,4,0
16,34,1,3,1
25,21,5,5,0
24,26,5,2,1
18,29,1,3,0
35,28,1,5,1
19,22,2,1,0
31,30,2,4,1
20,35,2,5,0
30,27,1,3,1
27,23,2,5,0
20,25,5,3,1
32,17,2,3,0
30,28,5,5,1
33,27,5,5,0
22,35,4,2,1
27,19,1,5,0
35,29,4,3,1
18,30,2,5,0
33,26,3,1,1
33,34,3,3,0
23,35,3,3,1
22,24,3,2,0
22,32,3,2,1
19,25,4,1,0
18,18,1,3,1
27,35,4,5,0
24,21,2,2,1
24,19,2,2,0
25,21,4,2,1
32,35,5,5,0
22,28,3,1,1
35,27,4,3,0
24,27,4,1,1
23,27,4,4,0
19,35,4,2,1
34,35,4,3,0
18,31,4,3,1
30,16,4,4,0
35,24,5,1,1
21,16,1,2,0
20,27,5,4,1
28,22,4,1,0
21,18,4,5,1
32,31,1,5,0
18,20,4,4,1
30,19,4,2,0
33,20,2,2,1
31,35,4,1,0
22,16,2,4,1
18,27,1,2,0
22,20,4,5,1
17,18,5,4,0
22,29,2,4,1
28,21,4,3,0
21,17,5,4,1
17,17,2,1,0
35,19,2,3,1
18,28,3,3,0
30,35,4,5,1
33,21,3,5,0
35,23,2,2,1
18,30,3,5,0
25,32,4,3,1
19,27,2,1,0
22,19,3,4,1
27,25,5,5,0
16,28,1,4,1
25,31,2,5,0
23,28,4,5,1
25,31,1,5,0
22,25,3,5,1
35,32,3,4,0
25,30,2,3,1
27,23,4,3,0
27,26,4,1,1
26,34,2,2,0
22,32,5,2,1
26,19,4,5,0
19,23,1,4,1
33,23,1,2,0
35,20,5,3,1
17,23,3,1,0
22,26,5,1,1
31,17,4,4,0
18,27,1,3,1
21,27,5,4,0
21,19,4,1,1
16,32,4,5,0
18,22,2,5,1
34,18,1,1,0
19,33,2,4,1
35,33,3,1,0
27,32,2,4,1
23,24,3,5,0
35,32,4,3,1
35,33,5,5,0
34,21,1,5,1
27,32,2,3,0
26,26,1,2,1
19,29,2,1,0
31,23,2,3,1
35,34,5,3,0
30,27,1,2,1
21,27,2,4,0
29,34,5,3,1
32,20,5,2,0
24,18,1,3,1
20,16,4,1,0
17,18,3,4,1
23,23,5,1,0
32,17,4,3,1
31,28,3,3,0
35,22,2,2,1
34,22,2,1,0
31,25,2,2,1
20,33,5,2,0
18,17,3,5,1
33,33,1,4,0
34,25,3,1,1
29,22,4,2,0
18,22,4,4,1
19,27,5,2,0
33,21,2,3,1
34,29,2,5,0
21,27,4,5,1
30,19,4,5,0
35,18,4,3,1
27,25,1,2,0
22,17,5,1,1
27,18,1,2,0
16,17,1,1,1
26,33,5,5,0
19,19,3,3,1
23,25,2,3,0
34,24,1,3,1
28,19,2,3,0
25,28,4,2,1
34,16,4,2,0
32,30,3,4,1
26,29,1,5,0
18,18,2,5,1
25,34,1,3,0
17,18,2,4,1
20,25,1,5,0
31,27,1,2,1
32,33,4,2,0
23,33,1,4,1
24,27,3,5,0
33,27,4,2,1
30,27,4,4,0
30,30,5,2,1
21,18,5,4,0
30,22,2,4,1
20,28,3,4,0
32,22,4,2,1
17,17,3,3,0
18,28,3,3,1
35,18,3,1,0
31,33,2,4,1
23,23,3,1,0
21,19,3,2,1
19,31,2,1,0
35,35,5,5,1
32,20,2,4,0
20,20,3,2,1
32,20,2,3,0
24,20,5,1,1
30,19,2,2,0
23,16,2,3,1
22,16,1,4,0
20,23,2,3,1
33,24,3,3,0
24,17,3,1,1
22,30,3,5,0
33,30,1,3,1
26,24,5,1,0
17,27,4,2,1
26,20,5,3,0
25,35,2,1,1
34,34,5,2,0
22,22,2,1,1
27,22,2,5,0
21,22,2,2,1
17,18,5,4,0
19,28,2,4,1
25,27,4,1,0
34,32,1,4,1
32,30,2,1,0
18,23,5,3,1
31,17,3,1,0
21,21,4,3,1
35,22,1,1,0
23,32,2,5,1
27,27,2,4,0
23,18,3,4,1
23,30,1,2,0
33,33,3,4,1
30,20,4,1,0
22,22,2,4,1
16,29,2,3,0
34,34,5,5,1
16,28,4,1,0
20,23,1,4,1
26,17,5,1,0
16,26,2,3,1
20,19,4,2,0
20,34,4,3,1
20,21,1,1,0
34,32,4,3,1
24,31,1,2,0
23,24,1,5,1
19,21,5,1,0
28,33,4,1,1
28,21,3,2,0
29,18,2,5,1
19,32,3,5,0
30,32,4,4,1
31,30,1,1,0
16,34,1,5,1
23,22,2,1,0
30,28,2,3,1
31,22,1,4,0
35,27,4,2,1
33,26,5,1,0
28,35,1,3,1
33,20,1,5,0
18,16,1,2,1
29,29,4,3,0
33,17,5,2,1
31,23,2,4,0
30,35,5,4,1
35,22,1,3,0
32,35,2,4,1
26,31,3,5,0
26,32,4,5,1
26,33,4,2,0
21,27,4,3,1
25,23,2,5,0
30,20,2,3,1
19,24,2,5,0
22,34,5,1,1
18,34,4,5,0
29,21,1,1,1
23,31,3,5,0
29,25,5,5,1
30,21,1,4,0
31,35,4,2,1
22,33,3,2,0
32,18,5,2,1
28,34,3,3,0
34,16,1,1,1
16,23,5,1,0
19,21,1,5,1
20,24,3,4,0
22,22,1,2,1
34,30,2,5,0
34,26,5,5,1
20,31,3,1,0
22,23,5,2,1
18,23,2,5,0
22,35,1,4,1
33,24,1,1,0
26,18,3,4,1
22,34,2,3,0
19,23,1,2,1
35,35,3,5,0
20,17,1,2,1
22,17,2,3,0
20,21,5,5,1
34,26,1,5,0
21,25,2,2,1
27,28,3,1,0
34,25,5,3,1
29,25,3,3,0
29,34,5,1,1
22,22,4,3,0
24,26,2,1,1
26,31,3,2,0
25,30,5,4,1
27,29,3,2,0
20,31,2,2,1
20,34,5,5,0
28,17,3,2,1
21,17,4,1,0
18,20,1,4,1
16,24,2,4,0
34,29,3,1,1
33,25,2,2,0
30,20,3,1,1
30,25,5,1,0
35,30,5,2,1
31,29,5,5,0
19,31,1,4,1
25,20,1,4,0
24,23,4,3,1
18,30,4,4,0
32,25,2,3,1
19,17,5,1,0
29,26,5,5,1
31,33,4,1,0
18,34,4,4,1
24,31,4,3,0
22,18,4,2,1
30,35,4,1,0
29,28,5,5,1
35,27,3,1,0
26,25,1,2,1
20,33,5,2,0
29,20,3,4,1
26,23,4,4,0
28,33,1,2,1
33,35,3,4,0
19,25,3,3,1
24,27,1,1,0
31,26,3,5,1
27,32,2,5,0
32,20,1,3,1
30,16,5,3,0
29,25,4,2,1
35,27,4,4,0
21,22,1,5,1
26,26,3,3,0
23,29,3,3,1
34,23,4,3,0
31,34,1,5,1
32,31,4,5,0
33,22,5,3,1
34,19,4,5,0
31,19,3,4,1
28,20,5,5,0
25,33,1,4,1
23,22,3,1,0
32,29,2,4,1
24,30,4,5,0
33,17,5,2,1
29,30,4,4,0
19,30,4,2,1
17,16,2,2,0
19,35,2,5,1
17,21,1,1,0
18,24,3,1,1
18,29,2,3,0
25,25,1,1,1
35,17,2,4,0
20,20,3,4,1
21,25,2,3,0
23,17,3,4,1
34,29,1,3,0
33,17,5,2,1
22,17,1,4,0
30,34,5,2,1
32,25,4,2,0
34,26,3,3,1
28,24,2,2,0
28,16,5,1,1
30,27,5,4,0
